Metric,ZKP Framework,Regex Baseline,LLM Simulator,Ensemble
accuracy,0.9056750166260252,0.9043449346043005,0.8140101972954998,0.9336067390822435
precision,0.9179818268770923,0.9177458033573141,1.0,0.9226432115471358
recall,0.8831377961812744,0.8803772716816195,0.6139866574649183,0.9411088106740281
f1,0.9002227693750733,0.8986732417517905,0.7608323831242874,0.9317845347910261
sensitivity,0.8831377961812744,0.8803772716816195,0.6139866574649183,0.9411088106740281
specificity,0.9266310160427808,0.9266310160427808,1.0,0.9266310160427808
latency_ms,0.087394705899035,0.0598126201929842,0.06737787795949474,0.22734884305635594
tamper_resistance,0.868,0.8525,0.6105,0.9245
detection_rate,0.8831377961812744,0.8803772716816195,0.6139866574649183,0.9411088106740281
throughput_sps,11442.340696875575,16718.879674114265,14841.666586786327,4398.526891786807
true_positives,3839,3827,2669,4091
true_negatives,4332,4332,4675,4332
false_positives,343,343,0,343
false_negatives,508,520,1678,256
