metric,ZKP Framework,Regex Baseline,LLM Simulator,Ensemble
accuracy,0.91425,0.91475,0.82275,0.93675
avg_detection_time,0.00010495465993881225,7.095175981521607e-05,7.196098566055298e-05,0.0002375255227088928
f1,0.9134494070148879,0.9139974779319042,0.7845639623214828,0.9375771033802122
false_negatives,190,188,709,100
false_positives,153,153,0,153
precision,0.9220580743759552,0.9221374045801527,1.0,0.9254749147588894
recall,0.905,0.906,0.6455,0.95
sensitivity,0.905,0.906,0.6455,0.95
specificity,0.9235,0.9235,1.0,0.9235
true_negatives,1847,1847,2000,1847
true_positives,1810,1812,1291,1900
