Metric,ZKP Framework,Regex Baseline,LLM Simulator,Ensemble
accuracy,0.911925601750547,0.911925601750547,0.8287746170678337,0.9327133479212254
precision,0.9065868263473054,0.9065868263473054,1.0,0.9106529209621993
recall,0.9011904761904762,0.9011904761904762,0.6273809523809524,0.9464285714285714
f1,0.9038805970149253,0.9038805970149253,0.7710314557425019,0.9281961471103326
sensitivity,0.9011904761904762,0.9011904761904762,0.6273809523809524,0.9464285714285714
specificity,0.9210526315789473,0.9210526315789473,1.0,0.9210526315789473
latency_ms,0.08945587688254059,0.06024725327606535,0.07278640108505016,0.2378670078920327
tamper_resistance,0.8869047619047619,0.8761904761904762,0.611904761904762,0.9285714285714286
detection_rate,0.9011904761904762,0.9011904761904762,0.6273809523809524,0.9464285714285714
throughput_sps,11178.695406597411,16598.26706817311,13738.830126131807,4204.0298436591
true_positives,757,757,527,795
true_negatives,910,910,988,910
false_positives,78,78,0,78
false_negatives,83,83,313,45
