Metric,ZKP Framework,Regex Baseline,LLM Simulator,Ensemble
accuracy,0.9056750166260252,0.9043449346043005,0.8150077588117934,0.9336067390822435
precision,0.9179818268770923,0.9177458033573141,1.0,0.9226432115471358
recall,0.8831377961812744,0.8803772716816195,0.6160570508396596,0.9411088106740281
f1,0.9002227693750733,0.8986732417517905,0.7624199288256227,0.9317845347910261
sensitivity,0.8831377961812744,0.8803772716816195,0.6160570508396596,0.9411088106740281
specificity,0.9266310160427808,0.9266310160427808,1.0,0.9266310160427808
latency_ms,0.08902103666771914,0.06058918507499247,0.06819780849083858,0.23496301600685196
tamper_resistance,0.8685,0.853,0.5985,0.9295
detection_rate,0.8831377961812744,0.8803772716816195,0.6160570508396596,0.9411088106740281
throughput_sps,11233.299874192777,16504.595642972912,14663.22778002956,4255.988950919996
true_positives,3839,3827,2678,4091
true_negatives,4332,4332,4675,4332
false_positives,343,343,0,343
false_negatives,508,520,1669,256
